date,city,AREA_TYPE,food_type,reason,quantity_kg
2026-01-19,Kolkata,Rural,"Cooked Food","Low Demand",53.00
2026-01-20,Mumbai,Urban," Packed Food","Improper Storage",50.00
2026-01-21,pune,Semi-Urban,"Cooked Food",Overproduction,51.00
2026-01-22,Hyderabad,Rural,"Cooked Food","Event Leftover",52.00
2026-01-23,Dehli,Urban,"Raw Vegetables","Low Demand",53.00
2026-01-24,Ahmedabad,Semi-Urban,Fruits,"Improper Storage",50.00
2026-01-25,Bengaluru,Rural,"Cooked Food",Overproduction,51.00
2026-01-26,Chennai,Urban," Packed Food","Event Leftover",52.00
2026-01-27,Kolkata,Semi-Urban,"Cooked Food","Low Demand",53.00
2026-01-28,Mumbai,Rural,"Cooked Food","Improper Storage",50.00
2026-01-29,pune,Urban,"Raw Vegetables",Overproduction,51.00
2026-01-30,Hyderabad,Semi-Urban,Fruits,"Event Leftover",52.00
2026-01-31,Dehli,Rural,"Cooked Food","Low Demand",53.00
2026-02-01,Ahmedabad,Urban," Packed Food","Improper Storage",50.00
